
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/mjunz/p/18763811" title="发布于 2025-03-10 22:01">
    <span role="heading" aria-level="2">Netty基础—1.网络编程基础一</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<p data-track="3" data-pm-slice="0 0 []"><strong>大纲</strong></p>
<p data-track="4"><strong>1.什么是OSI开放系统互连</strong></p>
<p data-track="5"><strong>2.OSI七层模型各层的作用</strong></p>
<p data-track="6"><strong>3.TCP/IP协议的简介</strong></p>
<p data-track="7"><strong>4.TCP和UDP的简介</strong></p>
<p data-track="8"><strong>5.TCP连接的三次握手</strong></p>
<p data-track="9"><strong>6.TCP连接的四次挥手</strong></p>
<p data-track="10"><strong>7.TCP/IP中的数据包</strong></p>
<p data-track="11"><strong>8.TCP通过确认应答与序列号提高可靠性</strong></p>
<p data-track="12"><strong>9.HTTP请求的传输过程</strong></p>
<p data-track="13"><strong>10.HTTP协议报文结构</strong></p>
<p data-track="14"><strong>11.Socket、短连接、长连接、网络IO流程</strong></p>
<p data-track="15"><strong>12.Linux的IO模型详情</strong></p>
<p data-track="16"><strong>13.Linux的IO模型核心</strong></p>
<p data-track="17"><strong>14.select、poll、epoll的区别</strong></p>
<p data-track="18"><strong>15.水平触发和边缘触发</strong></p>
<p data-track="19">&nbsp;</p>
<p data-track="20"><strong>1.什么是OSI开放系统互连</strong></p>
<p data-track="21">OSI是Open System Interconnect的简称，即开放系统互连参考模型。OSI为开放系统的计算机互连提供了一个共同的基础和标准框架，并为保持相关标准的一致性和兼容性提供了共同的参考。</p>
<p data-track="22">&nbsp;</p>
<p data-track="23">OSI采用了分层的结构化技术，共分七层，分别是：应用层、表示层、会话层、传输层、网络层、数据链路层、物理层。</p>
<p data-track="24">&nbsp;</p>
<p data-track="25">(应表会传网数物)</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/d7e25447dbb94a058238e56995324ab3~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2025031021570975CB056A1234F9181D21&amp;x-expires=2147483647&amp;x-signature=oFik%2Fd3D%2BH2XbLLSB9cB3qF%2Fgks%3D" data-ic="false" data-width="1080" data-height="669" data-ic-uri=""></div>
<p data-track="26">&nbsp;</p>
<p data-track="27"><strong>2.OSI七层模型各层的作用</strong></p>
<p data-track="28"><strong>(1)物理层的简介</strong></p>
<p data-track="29"><strong>(2)数据链路层的简介</strong></p>
<p data-track="30"><strong>(3)网络层的简介</strong></p>
<p data-track="31"><strong>(4)传输层的简介</strong></p>
<p data-track="32"><strong>(5)会话层的简介</strong></p>
<p data-track="33"><strong>(6)表示层的简介</strong></p>
<p data-track="34"><strong>(7)应用层的简介</strong></p>
<p data-track="35">&nbsp;</p>
<p data-track="36"><strong>(1)物理层的简介</strong></p>
<p data-track="37">物理层并不是指物理媒体本身，而是指开放系统中利用物理媒体实现物理连接的功能描述，物理层的媒体包括架空明线、平衡电缆、光纤、无线信道等。</p>
<p data-track="38">&nbsp;</p>
<p data-track="39">物理层的主要功能如下：</p>
<p data-track="40">&nbsp;</p>
<p data-track="41"><strong>功能一：为数据端设备提供传送数据的通路</strong></p>
<p data-track="42">数据通路可以是一个物理媒体，也可以是多个物理媒体连接而成。一次完整的数据传输，包括激活物理连接、传送数据和终止物理连接。激活就是在通信的两个数据终端设备之间建立起连接，形成一条通路。</p>
<p data-track="43">&nbsp;</p>
<p data-track="44"><strong>功能二：传输数据</strong></p>
<p data-track="45">物理层如果要形成适合数据传输所需的实体来为数据传输进行服务，那么一要保证数据能在其上正确通过，二要提供足够的带宽来减少信道上的拥塞，其中带宽指的是每秒能通过的比特(Bit)数。此外数据传输的方式应该满足如下几种情况的需要：点到点、一点到多点、串行或并行、半双工或全双工、同步或异步。</p>
<p data-track="46">&nbsp;</p>
<p data-track="47"><strong>(2)数据链路层的简介</strong></p>
<p data-track="48">数据链路层可以粗略理解为数据通道，因为物理层已经为终端设备间的数据通信提供传输介质及其连接。其中介质是长期的，连接是有生存期的。在连接的生存期内，收发两端可以进行不等的一次或多次数据通信。每次通信都要经过建立通信联络和拆除通信联络两个过程。这种建立起来的数据收发关系就叫做数据链路。</p>
<p data-track="49">&nbsp;</p>
<p data-track="50">在物理媒体上传输的数据难免受到各种不可靠因素的影响而产生差错。为弥补物理层不足，为上层提供无差错的数据传输，需要对数据检错和纠错。</p>
<p data-track="51">&nbsp;</p>
<p data-track="52">数据链路层应具备如下功能：</p>
<p data-track="53">一.链路连接的建立、拆除和分离</p>
<p data-track="54">二.差错检测和恢复、链路标识、流量控制等</p>
<p data-track="55">三.独立的链路产品中最常见的当属网卡，网桥也是一种链路产品</p>
<p data-track="56">&nbsp;</p>
<p data-track="57"><strong>(3)网络层的简介</strong></p>
<p data-track="58">当数据终端增多时，它们之间会有中继设备进行相连，此时会出现一台终端要求不只是与惟一一台而是能和多台终端通信的情况。这就产生了把任意两台数据终端设备的数据链接起来的问题，也就是路由。</p>
<p data-track="59">&nbsp;</p>
<p data-track="60">另外，当一条物理信道建立后被一对用户使用，往往有许多空闲时间被浪费。这时候为了避免浪费，自然就会希望能够让多对用户共用一条链路。所以为了解决这一问题，于是就出现了逻辑信道技术和虚拟电路技术。</p>
<p data-track="61">&nbsp;</p>
