
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/qaz666/p/18567390" title="发布于 2024-11-25 13:43">
    <span role="heading" aria-level="2">vxe-table 秒级渲染万级数据、极致流畅横向虚拟滚动与纵向虚拟滚动+自适应动态行高</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body cnblogs-markdown">
<p>官网：<a href="https://vxetable.cn/" target="_blank" rel="noopener nofollow">https://vxetable.cn/</a></p>
<p>以前老版本不支持虚拟滚动动态行高，vxe-table 新版本发布后，已经可以支持虚拟滚动和动态行高了。如果需要同等行高，只需加上 show-overflow 就可以了，同等行高的渲染性能是最优的，动态行高支持的最大数量低非常多。<br>
建议非必要的场景应该使用同等行高，特殊需求场景在使用动态行高。</p>
<p><img src="https://img2024.cnblogs.com/blog/3563285/202411/3563285-20241125134209450-21707490.gif" alt="" loading="lazy"></p>
<pre><code class="language-html">&lt;template&gt;
  &lt;div&gt;
    &lt;vxe-button @click="loadData(10000)"&gt;加载1w条&lt;/vxe-button&gt;
    &lt;vxe-button @click="loadData(30000)"&gt;加载3w条&lt;/vxe-button&gt;
    &lt;vxe-button @click="loadData(50000)"&gt;加载5w条&lt;/vxe-button&gt;
    &lt;vxe-grid v-bind="gridOptions"&gt;&lt;/vxe-grid&gt;
  &lt;/div&gt;
&lt;/template&gt;

&lt;script&gt;
import { VxeUI } from 'vxe-table'

export default {
  data () {
    const imgUrlCellRender = {
      name: 'VxeImage',
      props: {
        width: 36,
        height: 36
      }
    }
    const gridOptions = {
      border: true,
      loading: false,
      height: 800,
      columnConfig: {
        resizable: true
      },
      scrollX: {
        enabled: true,
        gt: 0
      },
      scrollY: {
        enabled: true,
        gt: 0
      },
      columns: [
        { type: 'checkbox', width: 60 },
        { title: '列0', field: 'col0', width: 100 },
        { title: '列1', field: 'imgUrl', width: 80, cellRender: imgUrlCellRender },
        { title: '列2', field: 'col2', width: 160 },
        { title: '列3', field: 'col3', width: 200 },
        { title: '列4', field: 'col4', width: 140 },
        { title: '列5', field: 'col5', width: 300 },
        { title: '列6', field: 'col6', width: 160 },
        { title: '列7', field: 'col7', width: 120 },
        { title: '列8', field: 'col8', width: 400 },
        { title: '列9', field: 'col9', width: 160 },
        { title: '列10', field: 'col10', width: 160 },
        { title: '列11', field: 'col11', width: 180 },
        { title: '列12', field: 'col12', width: 160 },
        { title: '列13', field: 'col13', width: 80 },
        { title: '列14', field: 'col14', width: 120 },
        { title: '列15', field: 'col15', width: 360 },
        { title: '列16', field: 'col16', width: 150 },
        { title: '列17', field: 'col17', width: 380 },
        { title: '列18', field: 'col18', width: 100 },
        { title: '列19', field: 'col19', width: 290 },
        { title: '列20', field: 'col20', width: 80 },
        { title: '列21', field: 'col21', width: 100 },
        { title: '列22', field: 'col22', width: 120 },
        { title: '列23', field: 'col23', width: 270 },
        { title: '列24', field: 'col24', width: 330 },
        { title: '列25', field: 'col25', width: 460 },
        { title: '列26', field: 'col26', width: 280 },
        { title: '列27', field: 'col27', width: 220 },
        { title: '列28', field: 'col28', width: 120 },
        { title: '列29', field: 'col29', width: 180 },
        { title: '列30', field: 'col30', width: 500 },
        { title: '列31', field: 'col31', width: 600 },
        { title: '列32', field: 'col32', width: 100 },
        { title: '列33', field: 'col33', width: 490 },
        { title: '列34', field: 'col34', width: 100 },
        { title: '列35', field: 'col35', width: 150 },
        { title: '列36', field: 'col36', width: 800 },
        { title: '列37', field: 'col37', width: 400 },
        { title: '列38', field: 'col38', width: 800 },
        { title: '列39', field: 'col39', width: 360 },
        { title: '列40', field: 'col40', width: 420 },
