
<table cellspacing="0" cellpadding="0"><tbody><tr><td class="t_f" id="postmessage_52858154">
重新分享一下收集到BIM、造价、消防、弱电、电气等资料，旧贴过期了！！！<br>
<br>
<br>
好多兄弟留言旧贴，但是旧贴超过31天无法编辑了，我重新分享了一下。。<br>
<br>
通过网盘分享的文件：造价<br>
链接: <a rel="nofollow noopener" href="https://pan.baidu.com/s/1Bz6NEi8Ay82_1IRiJa9umw" target="_blank">https://pan.baidu.com/s/1Bz6NEi8Ay82_1IRiJa9umw</a> 提取码: gyc3 <br>
<br>
估计有1t，以下是部分目录。<br>
<br>
建筑和景观设计课程<br>
房建施工86集： 包含多个视频，涵盖建筑施工技术、安全管理、质量预防等方面。<br>
Lumion景观表现效果图与漫游动画制作： 包含多个视频，讲解Lumion软件的使用方法和技巧。<br>
出图季建筑专业多软件表现设计营： 包含多个视频，讲解Revit、TR、PS、Vray、Rhino、Grasshopper等软件的使用方法和技巧。<br>
Sketchup园林景观设计从基础到提高实战班： 包含多个视频，讲解SketchUp软件在园林景观设计中的应用。<br>
草图大师3大景观综合场景建模-进阶班： 包含多个视频，讲解SketchUp和Lumion软件的使用方法和技巧。<br>
筑龙全套PS+Su+Vray+Lumion+CAD+ID园林景观软件从入门到提高教程： 包含多个视频，讲解PS、SketchUp、Vray、Lumion、CAD、ID等软件的使用方法和技巧。<br>
CAD（天正）景观施工图设计制图详解： 包含多个视频，讲解CAD和天正软件在景观施工图设计中的应用。<br>
园林造价零基础案例实操教学： 包含多个视频，讲解园林工程材料、清单编制、组价调价等。<br>
建筑工程索赔与反索赔案例精解： 包含多个视频，讲解建筑工程索赔与反索赔的相关知识。<br>
手把手教你学会防雷接地造价案例实操讲解： 包含多个视频，讲解防雷接地造价的原理、识图、算量、编制清单、组价等。<br>
市政工程造价小白入门实操讲解： 包含多个视频，讲解市政工程识图、工程量计算、组价等。<br>
如何看懂建筑工程合同： 包含多个视频，讲解建筑工程合同的种类、内容、签订等。<br>
电气安装造价、水暖电消防通风项目案例实操： 包含多个视频，讲解电气安装、水暖电、消防、通风等项目的造价计算。<br>
16G101平法图集解析及钢筋手算实操教学： 包含多个视频，讲解16G101图集和钢筋手算。<br>
园林造价零基础案例实操教学： 包含多个视频，讲解园林工程材料、清单编制、组价调价等。<br>
工程结算的前期资料准备及结算技巧详解： 包含多个视频，讲解工程结算的流程和技巧。<br>
市政造价零基础案例实操教学： 包含多个视频，讲解市政工程材料、清单编制、组价调价等。<br>
27层框架剪力墙高层住宅楼施工技术详解： 包含多个视频，讲解高层住宅楼的施工技术。<br>
12小时快速掌握弱电智能化算量组价技巧： 包含多个视频，讲解弱电智能化算量组价。<br>
四算（估算、概算、结算、竣工决算）基本知识讲解： 包含多个视频，讲解四算的相关知识。<br>
给排水工程造价基础知识讲解： 包含多个视频，讲解给排水工程造价的相关知识。<br>
手把手教你手算建筑工程工程量： 包含多个视频，讲解建筑工程工程量的计算。<br>
2013广联达钢筋算量软件之高层住宅案例操作： 包含多个视频，讲解广联达钢筋算量软件的使用。<br>
手把手教你招投标从入门到独立完成标书： 包含多个视频，讲解招投标的流程、技巧和注意事项。<br>
工程施工过程中的造价结算详解： 包含多个视频，讲解工程施工过程中的造价结算。<br>
