
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/LyShark/p/22964260" title="发布于 2026-09-15 15:04">
    

    <span role="heading" aria-level="2">基于魔搭 MS-Swift 实现大模型微调落地指南</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                    <div id="cnblogs_post_description" style="display: none">
        
        在大模型二次开发学习阶段，手写训练代码可以帮助我们吃透模型微调底层逻辑，做到知其然更知其所以然。但落地到企业生产环境，我们更追求标准化流程、高复用能力与稳定可靠的工程化方案。MS-Swift 作为阿里达摩院魔搭社区开源的一站式大模型开发框架，集成了模型训练、微调、推理、量化部署全链路能力，兼容数百款大主流模型与多种微调、对齐算法。本章我们就借助 MS-Swift 这类成熟工具，学习如何用标准化流程快速完成大模型二次训练，实现快速将模型能力深度集成进企业业务系统。
    </div>
<div id="cnblogs_post_body" class="blogpost-body cnblogs-markdown">
<p>在大模型二次开发学习阶段，手写训练代码可以帮助我们吃透模型微调底层逻辑，做到知其然更知其所以然。但落地到企业生产环境，我们更追求标准化流程、高复用能力与稳定可靠的工程化方案。MS-Swift 作为阿里达摩院魔搭社区开源的一站式大模型开发框架，集成了模型训练、微调、推理、量化部署全链路能力，兼容数百款大主流模型与多种微调、对齐算法。本章我们就借助 MS-Swift 这类成熟工具，学习如何用标准化流程快速完成大模型二次训练，实现快速将模型能力深度集成进企业业务系统。</p>
<p><img src="https://img2024.cnblogs.com/blog/1379525/202609/1379525-20260914121817453-386412691.png" alt="banner" loading="lazy"></p>
<ul>
<li>项目地址：<a href="https://github.com/modelscope/ms-swift" target="_blank" rel="noopener nofollow">https://github.com/modelscope/ms-swift</a></li>
</ul>
<p>本章我们借助 MS‑Swift 框架，完整跑通一套面向行业 Agent 的大模型定制流水线，案例选用 <code>Qwen3.5‑0.8B‑Base</code> 基础模型，参数量仅 <code>0.8B</code>，硬件门槛低，可以完整跑通企业 <code>Agent</code> 微调全流程；实际业务中可以替换为 <code>Qwen‑8B</code>、<code>14B</code> 等更大规模基座。</p>
<p>本次大模型定制采用四阶段递进式微调流程，层层打磨模型能力，完整流程如下：</p>
<pre><code class="language-bash">Qwen3.5‑0.8B‑Base
    ↓
CPT‑LoRA 增量预训练 → 推理测试 → LoRA合并（领域基座）
    ↓
SFT‑LoRA（基础对话能力） → 推理测试 → LoRA合并
    ↓
Agent SFT‑LoRA（工具调用能力） → 推理测试 → LoRA合并
    ↓
DPO‑LoRA 偏好对齐，修正Agent行为 → 推理测试 → LoRA合并（最终HF模型）
    ↓
转换为GGUF格式 → 权重量化 → GGUF回归测试 → 部署
</code></pre>
<p>在工程落地实践中，先增量预训练灌入无标签领域知识，再做指令微调，再 Agent 微调，最后偏好对齐。</p>
<ul>
<li><strong>CPT 增量预训练</strong>：灌入大批量无标签领域文档，让基座学习行业术语、业务行文逻辑、领域事实；只做文本续写，不学对话；产出领域增强基座</li>
<li><strong>SFT 监督指令微调</strong>：教会领域基座听懂人类指令，学会问答对话、遵循 system 提示词，掌握对话模板；产出领域问答模型</li>
<li><strong>Agent SFT 工具调用微调</strong>：教会模型判断什么时候需要调用外部工具，输出格式合法的工具调用 JSON；接收工具返回结果后整理自然语言答案</li>
<li><strong>DPO 偏好对齐</strong>：修复 Agent 的缺陷，工具误调用、非法 JSON 输出、回答啰嗦、编造事实幻觉；用好坏成对样本矫正模型输出行为</li>
</ul>
<p>每一个训练阶段结束，必须做人工推理测试，验证效果达标，再合并 LoRA，流入下一阶段；不要跳过测试直接训练下一流程，否则问题会层层叠加，最后很难定位 bug 出在哪一步。</p>
<h1 id="一环境配置">一、环境配置</h1>
<p>本章节完成系统底层依赖、Python虚拟环境、适配CUDA的PyTorch、MS-Swift源码部署、基座模型下载全套流程，采用国内镜像加速，解决海外源下载慢、超时问题。</p>
<p>1、基础系统依赖与虚拟环境搭建，适配<code>MS-Swift</code>官方推荐配置：Python3.13、CUDA12.8、Torch2.8.0，兼容全系微调、量化、推理功能。</p>
<pre><code class="language-bash">root@localhost:~# apt install build-essential gcc g++
root@localhost:~# apt install -y software-properties-common
root@localhost:~# add-apt-repository -y ppa:deadsnakes/ppa

root@localhost:~# apt install -y python3.13 python3.13-venv python3.13-dev
root@localhost:~# python3.13 -m venv myvenv
root@localhost:~# source myvenv/bin/activate
</code></pre>
<p>2、基础 PyTorch 与工具库安装，使用国内清华源、上海交大 PyTorch 镜像，解决国内网络下载慢的问题。</p>
<pre><code class="language-bash">root@localhost:~# pip install torch==2.8.0 torchvision==0.23.0 torchaudio==2.8.0 transformers==4.57.6 accelerate gradio \
-i https://pypi.tuna.tsinghua.edu.cn/simple \
--extra-index-url https://mirror.sjtu.edu.cn/pytorch-wheels/cu128
</code></pre>
<p>3、安装 <code>ms‑swift</code> 框架，采用源码本地可编辑模式安装<code>‑e ".[all]"</code>，安装全部可选依赖；方便查看源码、修改框架逻辑。</p>
<pre><code class="language-bash">root@localhost:~# git clone https://gitee.com/lyshark/ms-swift.git
Cloning into 'ms-swift'...
remote: Enumerating objects: 82161, done.
remote: Counting objects: 100% (82161/82161), done.
remote: Compressing objects: 100% (17883/17883), done.
remote: Total 82161 (delta 62894), reused 82161 (delta 62894), pack-reused 0 (from 0)
Receiving objects: 100% (82161/82161), 84.64 MiB | 4.83 MiB/s, done.
Resolving deltas: 100% (62894/62894), done.

root@localhost:~# cd ms-swift/
root@localhost:~/ms-swift# pip install -i https://pypi.tuna.tsinghua.edu.cn/simple -e ".[all]"

root@localhost:~# pip list
Package                       Version
----------------------------- ------------
absl-py                       2.5.0
accelerate                    1.15.0
addict                        2.4.0
aiohappyeyeballs              2.7.1
aiohttp                       3.14.3
aiosignal                     1.4.0
aliyun-python-sdk-core        2.16.1
aliyun-python-sdk-kms         2.16.5
annotated-doc                 0.0.5
annotated-types               0.8.0
anyio                         4.15.1
async-timeout                 5.0.1
attrdict                      2.0.1
attrs                         26.1.0
av                            17.1.0
binpacking                    2.0.1
certifi                       2026.7.22
cffi                          2.1.1
charset-normalizer            3.5.1
click                         8.5.0
cloudpickle                   3.1.2
contourpy                     1.3.2
cpm-kernels                   1.0.11
crcmod                        1.7
cryptography                  50.0.1
cuda-bindings                 12.9.4
cuda-pathfinder               1.8.1
cuda-toolkit                  12.6.3
cycler                        0.12.1
dacite                        1.9.2
datasets                      4.8.4
defusedxml                    0.7.1
dill                          0.4.1
einops                        0.8.2
exceptiongroup                1.3.1
fastapi                       0.141.1
filelock                      3.32.3
fonttools                     4.65.0
frozenlist                    1.8.0
fsspec                        2026.2.0
grpcio                        1.84.0
h11                           0.16.0
hf-xet                        1.6.0
httpcore                      1.0.9
httpcore2                     2.12.0
httpx                         0.28.1
httpx2                        2.12.0
huggingface_hub               1.31.0
idna                          3.19
importlib_metadata            9.0.1
Jinja2                        3.1.6
jiter                         0.17.0
jmespath                      1.1.0
joblib                        1.6.0
json_repair                   0.63.4
kiwisolver                    1.5.1
Markdown                      3.10.3
markdown-it-py                4.2.0
MarkupSafe                    3.0.3
matplotlib                    3.10.9
mdurl                         0.1.2
modelscope                    1.40.0
modelscope-hub                0.4.2
mpmath                        1.3.0
ms_swift                      4.6.0.dev0
multidict                     6.8.0
multiprocess                  0.70.19
networkx                      3.4.2
nltk                          3.10.3
numpy                         2.2.6
nvidia-cublas-cu12            12.6.4.1
nvidia-cuda-cupti-cu12        12.6.80
nvidia-cuda-nvrtc-cu12        12.6.85
nvidia-cuda-runtime-cu12      12.6.77
nvidia-cudnn-cu12             9.10.2.21
nvidia-cufft-cu12             11.3.0.4
nvidia-cufile-cu12            1.11.1.6
nvidia-curand-cu12            10.3.7.77
nvidia-cusolver-cu12          11.7.1.2
nvidia-cusparse-cu12          12.5.4.2
nvidia-cusparselt-cu12        0.7.1
nvidia-nccl-cu12              2.29.3
nvidia-nvjitlink-cu12         12.9.86
nvidia-nvshmem-cu12           3.4.5
nvidia-nvtx-cu12              12.6.77
openai                        3.13.0
oss2                          2.19.1
packaging                     26.3
pandas                        2.3.3
peft                          0.20.0
pillow                        12.3.0
pip                           22.0.2
propcache                     0.5.2
protobuf                      7.36.1
psutil                        7.2.2
pyarrow                       25.0.1
pycparser                     3.0
pycryptodome                  3.23.0
pydantic                      2.13.5
pydantic_core                 2.46.5
Pygments                      2.21.0
pyparsing                     3.3.2
python-dateutil               2.9.0.post0
pytz                          2026.3.post1
PyYAML                        6.0.3
qwen-vl-utils                 0.0.14
regex                         2026.9.10
requests                      2.34.2
rich                          15.0.0
rouge                         1.0.1
safetensors                   0.8.0
scipy                         1.15.3
sentencepiece                 0.2.2
setuptools                    78.1.0
shellingham                   1.5.4
simplejson                    4.1.2
six                           1.17.0
sniffio                       1.3.1
sortedcontainers              2.4.0
starlette                     1.6.0
sympy                         1.14.0
tensorboard                   2.21.0
tensorboard-data-server       0.7.2
tiktoken                      0.14.0
tokenizers                    0.23.2
torch                         2.14.0+cu126
torchvision                   0.29.0+cu126
tqdm                          4.70.1
transformers                  5.16.1
transformers-stream-generator 0.0.5
triton                        3.8.0
trl                           0.29.1
truststore                    0.10.4
typer                         0.27.2
typing_extensions             4.16.0
typing-inspection             0.4.4
tzdata                        2026.4
urllib3                       2.7.0
uvicorn                       0.53.0
Werkzeug                      3.1.8
xxhash                        4.0.1
yarl                          1.24.5
zipp                          4.1.0
zstandard                     0.25.0
</code></pre>
<p>4、创建工作目录<code>/root/qwen</code>并下载模型权重文件，所有数据集、模型权重、训练输出全部放在该目录下，方便统一管理。</p>
<pre><code class="language-bash">root@localhost:~/qwen# mkdir -p /root/qwen/output
root@localhost:~/qwen# pip install -i https://pypi.tuna.tsinghua.edu.cn/simple modelscope

root@localhost:~/qwen# modelscope download --model Qwen/Qwen3.5-0.8B-Base --local_dir /root/qwen/Qwen3.5-0.8B-Base
Downloading: 100%|█████████████████████████████████| 13/13 [04:52&lt;00:00, 22.47s/file]
✓ Snapshot ready at /root/qwen/Qwen3.5-0.8B-Base

root@localhost:~/qwen# ls -lh
total 8.8M
drwxr-xr-x 2 root root 4.0K Sep 14 00:47 Qwen3.5-0.8B-Base
</code></pre>
<h1 id="二增量预训练cpt-lora">二、增量预训练（CPT-LoRA）</h1>
<p>CPT（Continual Pre-Training）持续增量预训练，是在通用基座模型基础上，利用无标签行业长文本数据，继续执行<code>next-token</code> 文本续写训练。无需人工标注，仅需原始行业文档、合同、手册、白皮书等数据，快速让通用模型适配垂直领域知识体系，解决通用模型行业认知不足的问题。</p>
<p>这种方式适合大量无标签行业文档、产品手册、合同、病历、行业白皮书；不需要问答标注，只需要原始文本。不适合已经对齐好的 <code>Instruct/chat</code> 模型；对话问答样本。</p>
<p>标准数据集格式：</p>
<pre><code class="language-bash">{"text":"这里是领域文档段落，例如合同条文、行业手册、产品说明长文本……"}
{"text":"第二篇领域长文本……"}
{"text":"第三篇领域长文本……"}
</code></pre>
