
<table cellspacing="0" cellpadding="0"><tbody><tr><td class="t_f" id="postmessage_53867626">
<img id="aimg_SWqC2" onclick="zoom(this, this.src, 0, 0, 0)" class="zoom" file="https://img.cdn1.vip/i/68c7d29c3f824_1757926044.webp" onmouseover="img_onmouseoverfunc(this)" lazyloadthumb="1" border="0" alt="" src="https://img.cdn1.vip/i/68c7d29c3f824_1757926044.webp"><br>
目 录<br>
版权信息<br>
内容简介<br>
前言<br>
第1章 剪映基本使用方法<br>
1.1 认识剪映的界面<br>
1.2 掌握时间轴的使用方法<br>
1.3 学会与轨道相关的简单操作<br>
1.4 视频后期处理的基本流程<br>
第2章 剪映的进阶功能<br>
2.1 使用“分割”功能让视频剪辑更灵活<br>
2.2 使用“编辑”功能对画面进行二次构图<br>
2.3 使用“变速”功能让视频张弛有度<br>
2.4 使用“定格”功能制作人物出场效果<br>
2.5 使用“倒放”功能制作“鬼畜”效果<br>
2.6 通过“防抖”和“降噪”功能提高视频质量<br>
2.7 形影不离的“画中画”与“蒙版”功能<br>
2.8 利用“智能抠像”与“色度抠图”功能实现一键抠图<br>
2.9 利用关键帧让画面动起来<br>
2.10 使用“抖音玩法”功能增添视频趣味性<br>
2.11 使用“镜头追踪”功能让视频更具动感<br>
第3章 剪映中文本和音乐的呈现<br>
3.1 短视频中文字的呈现<br>
3.2 短视频中音乐的呈现<br>
3.3 文字与音乐结合制作电影感视频<br>
第4章 为视频添加酷炫转场和特效<br>
4.1 为视频添加酷炫转场<br>
4.2 真人不露脸视频的后期编辑思路<br>
第5章 用剪映润色视频画面<br>
5.1 利用“调节”功能调整画面<br>
5.2 利用“滤镜”功能实现色彩反差<br>
5.3 利用“动画”功能让视频更酷炫<br>
5.4 通过润色画面实现四季效果<br>
5.5 利用“美颜美体”功能让人物更美观<br>
5.6 进阶的剪映调色功能<br>
第6章 剪映的AI功能<br>
6.1 利用“智能剪口播”功能快速去语气词<br>
6.2 利用“文字成片”功能实现自动剪辑<br>
6.3 通过“数字人”功能实现视频解说<br>
6.4 利用“AI商品图”功能高效出图<br>
6.5 利用“智能转比例”功能实现横竖屏切换<br>
6.6 利用“智能打光”功能实现快速补光<br>
6.7 利用“AI特效”功能让画面充满无限可能<br>
6.8 利用“智能调色”功能让画面更生动<br>
第7章 AI文字内容生成<br>
7.1 使用AI生成分镜头脚本<br>
7.2 使用AI生成标题<br>
7.3 使用AI生成视频文案<br>
7.4 使用AI生成爆款视频金句文案<br>
7.5 使用AI自动抓取并生成热点文章<br>
第8章 AI音频生成<br>
8.1 使用AI为海外平台生成多语种视频<br>
8.2 使用AI一键将海量文字转为语音<br>
8.3 使用AI生成个性化歌曲<br>
8.4 使用AI克隆自己的声音并批量生成原声视频<br>
8.5 使用AI生成个性化背景音乐<br>
第9章 AI视频生成<br>
9.1 使用AI一键由图片生成视频<br>
9.2 使用AI数字人<br>
9.3 用AI生成混剪类视频<br>
第10章 综合运用AI工具高效制作短视频<br>
10.1 AI姓名头像副业项目<br>
10.2 AI舞蹈视频副业项目<br>
10.3 制作新闻类视频<br>
10.4 AI民间故事短视频副业项目<br>
10.5 制作虚拟歌手唱歌类短视频<br>
10.6 制作IP形象类视频<br>
<br>
通过网盘分享的文件：342453_剪映+AIGC快速高效短视频创作技巧与实操.pdf<br>
链接: <a rel="nofollow noopener" href="https://pan.baidu.com/s/1A07YV5WzRp2wX-RI6ZoBmA?pwd=aic3" target="_blank">https://pan.baidu.com/s/1A07YV5WzRp2wX-RI6ZoBmA?pwd=aic3</a> 提取码: aic3 复制这段内容后打开百度网盘手机App，操作更方便哦</td></tr></tbody></table>


