
<table cellspacing="0" cellpadding="0"><tbody><tr><td class="t_f" id="postmessage_53577488">
<font face="Tahoma, Microsoft Yahei, Simsun"><font size="4"><font color="#ff0000">重要通知，</font></font></font><font size="4"><font face="Tahoma, &amp;quot">阿里通信：</font><br>
<font face="Tahoma, &amp;quot">根据运营商要求，阿里通信将不再使用手机号面向个人用户提供号码保护，阿里小号将下线，以下为下线计划：</font><br>
<font face="Tahoma, &amp;quot">1.2025年7月29日起阿里小号停止续费；</font><br>
<font face="Tahoma, &amp;quot">2.2025年8月31日24:00结束服务并下线归属地为陕西省的阿里小号，号码回收；</font><br>
<font face="Tahoma, &amp;quot">3.2025年9月30日24:00结束服务并下线归属地为广西壮族自治区的阿里小号，号码回收；</font><br>
<font face="Tahoma, &amp;quot">4.2025年10月31日24:00结束服务并下线归属地为浙江省的阿里小号，号码回收；</font><br>
<font face="Tahoma, &amp;quot">5.2025年10月31日24:00阿里小号服务终止。</font><br>
<font face="Tahoma, &amp;quot">如用户使用阿里小号与互联网服务绑定请安排尽快解绑，通信余额最晚将在号码结束服务并下线次日起10个工作日内按照订购价完成退款。</font><br>
<br>
<font face="Tahoma, &amp;quot">按号码归属地，分批关</font></font><br>
<font face="Tahoma, &amp;quot"><font size="4">大家如果有小号，而且还绑定了很多账号的，抓紧更换手机吧，要不然个人利益要受损了。</font></font></td></tr></tbody></table>


