
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/LyShark/p/22890060" title="发布于 2026-09-08 15:05">
    

    <span role="heading" aria-level="2">千问大模型完整RLHF全参数微调指南</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                    <div id="cnblogs_post_description" style="display: none">
        
        大模型微调是实现模型领域定制的核心方案，本文承接《千问大模型二次 LoRA‑SFT 指令微调指南》部分内容，聚焦 Qwen3.5‑Base 纯文本基座全参数微调，完整复现 ChatGPT 风格 RLHF 对齐工程链路，覆盖数据预处理、SFT 监督微调、RM 奖励模型训练、PPO 强化学习、DPO 直接偏好优化全实验流程，提供可直接运行的工程脚本，帮助开发者完成千问小模型的垂直领域轻量化定制，为后续模型推理、业务上线部署提供完整实践参考。
    </div>
<div id="cnblogs_post_body" class="blogpost-body cnblogs-markdown">
<p>大模型微调是实现模型领域定制的核心方案，本文承接《千问大模型二次 LoRA‑SFT 指令微调指南》部分内容，聚焦 Qwen3.5‑Base 纯文本基座全参数微调，完整复现 ChatGPT 风格 RLHF 对齐工程链路，覆盖数据预处理、SFT 监督微调、RM 奖励模型训练、PPO 强化学习、DPO 直接偏好优化全实验流程，提供可直接运行的工程脚本，帮助开发者完成千问小模型的垂直领域轻量化定制，为后续模型推理、业务上线部署提供完整实践参考。</p>
<p><img src="https://img2024.cnblogs.com/blog/1379525/202609/1379525-20260908150528296-1541712777.png" alt="image" loading="lazy"></p>
<p>之前的文章介绍的是 LoRA 指令微调，它是在通义千问已经完成对齐的 Chat 对话模型之上，仅训练 LoRA 适配器实现领域适配。而全参数微调，则是直接基于开源预训练底座继续微调，但该方案有一个硬性前提是厂商必须对外开源原始预训练底座权重。现实中多数大模型并不会开放基座，仅提供对齐后的对话模型，这种场景下我们就只能做 LoRA 指令微调。</p>
<ul>
<li>全参数训练整体链路：数据准备（厂商开源预训练 Qwen3.5-0.8B-Base 基座 ） → SFT 监督微调 → RM 奖励模型训练 → PPO/DPO 强化学习对齐</li>
</ul>
<p>全参数微调显存开销远高于 LoRA，通常需要多卡 DDP 分布式训练；只有 1B 量级及以下的小模型，才有条件尝试单卡全参数训练。从工程落地角度，绝大多数中小型企业的业务需求，做到 LoRA 微调就可以满足。对于 7B 及以上规模的大模型，如果没有海量高质量领域数据支撑，投入巨大成本做全参数 RLHF 微调，性价比并不高，很多时候效果收益甚至不如从零预训练一套领域底座，所以建议直接用现成的做一次 LoRA 即可。</p>
<p>整个训练流程如下所示：</p>
<pre><code class="language-bash">Qwen3.5‑0.8B‑Base(纯文本基座)
        ↓
原始问答数据集 → build_sft_jsonl.py → train_sft.jsonl / val_sft.jsonl
        ↓
SFT全参微调 → qwen3‑5.0.8b‑medical‑sft‑final（Actor、Ref参考模型权重）
        ↓
偏好成对数据(prompt/chosen/rejected) → build_rm_jsonl.py → rm_processed.jsonl
        ↓
RM奖励模型训练（基于SFT权重）→ qwen3‑5.0.8b‑medical‑rm‑final（推理时冻结，输出奖励分数）
        ↓
提取prompt构建PPO输入 → build_ppo_prompt_jsonl.py → ppo_prompts_train.jsonl
        ↓
PPO训练：Actor更新；Ref、RM全程冻结；KL散度约束防止模型崩坏
        ↓
最终RLHF模型 qwen3‑5.0.8b‑medical‑ppo‑final
</code></pre>
<p>在训练之前，读者可自行查询自己的PIP包版本是否与本次实验所匹配：</p>
<pre><code class="language-bash">root@localhost:~# pip list
Package                  Version
------------------------ ------------
accelerate               1.14.0
aiohappyeyeballs         2.7.1
aiohttp                  3.14.3
aiosignal                1.4.0
annotated-doc            0.0.5
annotated-types          0.8.0
anyio                    4.15.0
async-timeout            5.0.1
attrs                    26.1.0
bitsandbytes             0.50.2
certifi                  2026.7.22
cffi                     2.1.1
charset-normalizer       3.5.1
click                    8.5.0
cryptography             50.0.1
datasets                 5.0.1
dill                     0.4.1
docstring_parser         0.18.0
einops                   0.8.2
exceptiongroup           1.3.1
filelock                 3.32.5
frozenlist               1.8.0
fsspec                   2026.6.0
h11                      0.16.0
hf-xet                   1.6.0
httpcore                 1.0.9
httpcore2                2.12.0
httpx                    0.28.1
httpx2                   2.12.0
huggingface_hub          1.30.0
idna                     3.19
Jinja2                   3.1.6
jiter                    0.16.0
markdown-it-py           4.2.0
MarkupSafe               3.0.3
mdurl                    0.1.2
modelscope               1.39.1
modelscope-hub           0.4.0
mpmath                   1.3.0
multidict                6.7.1
multiprocess             0.70.19
networkx                 3.4.2
numpy                    2.2.6
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
openai                   3.8.0
opentelemetry-api        1.44.0
packaging                26.3
pandas                   2.3.3
peft                     0.20.0
pillow                   12.3.0
pip                      22.0.2
platformdirs             4.11.7
propcache                0.5.2
protobuf                 7.36.1
psutil                   7.2.2
pyarrow                  25.0.1
pycparser                3.0
pydantic                 2.13.5
pydantic_core            2.46.5
Pygments                 2.21.0
python-dateutil          2.9.0.post0
pytz                     2026.3.post1
PyYAML                   6.0.3
regex                    2026.9.3
requests                 2.34.2
rich                     15.0.0
safetensors              0.8.0
sentencepiece            0.2.2
sentry-sdk               2.68.1
setuptools               59.6.0
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
some-package             0.1
sympy                    1.13.1
tokenizers               0.23.2
torch                    2.6.0
torchvision              0.21.0
tqdm                     4.70.0
transformers             5.16.1
triton                   3.2.0
trl                      0.11.4
truststore               0.10.4
typeguard                4.6.0
typer                    0.27.2
typing_extensions        4.16.0
typing-inspection        0.4.4
tyro                     1.0.16
tzdata                   2026.3
urllib3                  2.7.0
wandb                    0.29.0
xxhash                   4.0.1
yarl                     1.24.5
</code></pre>
<h1 id="环境准备">环境准备</h1>
<p>此处使用Qwen3.5-0.8B-Base作为基础模型，该模型参数大小仅为0.8B，适合跑通业务流程。</p>
<ul>
<li>模型下载地址：<a href="https://modelscope.cn/models/Qwen/Qwen3.5-0.8B-Base" target="_blank" rel="noopener nofollow">https://modelscope.cn/models/Qwen/Qwen3.5-0.8B-Base</a></li>
</ul>
<p>下载魔搭模型</p>
<pre><code class="language-bash">root@localhost:~# source /root/myvenv/bin/activate
root@localhost:~# mkdir -p /root/qwen/
root@localhost:~# modelscope download --model Qwen/Qwen3.5-0.8B-Base --local_dir /root/qwen/Qwen3.5-0.8B-Base
root@localhost:~# 
root@localhost:~/qwen# cd Qwen3.5-0.8B-Base/
root@localhost:~/qwen/Qwen3.5-0.8B-Base# ls -lh
total 1.7G
-rw-r--r-- 1 root root  12K Sep  7 00:36 LICENSE
-rw-r--r-- 1 root root 3.7K Sep  7 00:36 README.md
-rw-r--r-- 1 root root 2.9K Sep  7 00:36 config.json
-rw-r--r-- 1 root root   51 Sep  7 00:36 configuration.json
-rw-r--r-- 1 root root 3.2M Sep  7 00:36 merges.txt
-rw-r--r-- 1 root root 1.7G Sep  7 00:41 model.safetensors-00001-of-00001.safetensors
-rw-r--r-- 1 root root  50K Sep  7 00:36 model.safetensors.index.json
-rw-r--r-- 1 root root  390 Sep  7 00:36 preprocessor_config.json
-rw-r--r-- 1 root root  13M Sep  7 00:36 tokenizer.json
-rw-r--r-- 1 root root  17K Sep  7 00:36 tokenizer_config.json
-rw-r--r-- 1 root root  386 Sep  7 00:36 video_preprocessor_config.json
-rw-r--r-- 1 root root 6.5M Sep  7 00:36 vocab.json
