
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/mjunz/p/18628756" title="发布于 2024-12-24 21:41">
    <span role="heading" aria-level="2">JVM简介—3.JVM的执行子系统</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<p data-track="1" data-pm-slice="0 0 []"><strong>大纲</strong></p>
<p data-track="2"><strong>1.Class文件结构</strong></p>
<p data-track="3"><strong>2.Class文件格式概述</strong></p>
<p data-track="4"><strong>3.Class文件格式详解</strong></p>
<p data-track="5"><strong>4.字节码指令</strong></p>
<p data-track="6"><strong>5.类的生命周期和初始化</strong></p>
<p data-track="7"><strong>6.类加载的全过程</strong></p>
<p data-track="8"><strong>7.类加载器</strong></p>
<p data-track="9"><strong>8.双亲委派模型</strong></p>
<p data-track="10"><strong>9.栈桢详解</strong></p>
<p data-track="11"><strong>11.方法调用详解</strong></p>
<p data-track="12"><strong>12.基于栈的字节码解释执行引擎</strong></p>
<p data-track="13">&nbsp;</p>
<p data-track="14"><strong>1.Class文件结构</strong></p>
<p data-track="15"><strong>(1)Java跨平台的基础</strong></p>
<p data-track="16">字节码是各种不同平台虚拟机与所有平台都能统一使用的程序存储格式，所以字节码(ByteCode)是构成平台无关性的基石，是语言无关性的基础。</p>
<p data-track="17">&nbsp;</p>
<p data-track="18">Java虚拟机不和包括Java在内的任何语言绑定，Java虚拟机只与Class文件这种特定的二进制文件格式所关联。Class文件中包含了Java虚拟机指令集和符号表以及若干其他辅助信息。</p>
<p data-track="19">&nbsp;</p>
<p data-track="20"><strong>(2)Class文件的本质</strong></p>
<p data-track="21">Class文件本质是一组以8位字节为基础单位的二进制流，或者说整个Class文件本质上就是一张表，类似于C语言结构体的伪结构来存储数据。</p>
<p data-track="22">&nbsp;</p>
<p data-track="23">只有两种数据类型：无符号数和表。无符号数属于基本的数据类型，u1、u2、u4、u8，表是由多个无符号数或其他表作为数据项构成的复合数据类型。</p>
<p data-track="24">&nbsp;</p>
<p data-track="25">任何一个Class文件都对应着唯一一个类或接口的定义信息。但反过来说，类或接口并不一定都得定义在Class文件里。比如类或接口也可以动态生成，直接送入类加载器中。所以Class文件不一定以磁盘文件的形式存在。</p>
<p data-track="26">&nbsp;</p>
<p data-track="27"><strong>2.Class文件格式概述</strong></p>
<p data-track="28">各个数据项严格按顺序紧凑排列在Class文件中，中间没有任何分隔符。这使Class文件中存储的内容几乎全是程序运行的必要数据，没有空隙。</p>
<p data-track="29">&nbsp;</p>
<p data-track="30">Class文件格式采用一种类似于C语言结构体的伪结构来存储数据，这种伪结构中只有两种数据类型：无符号数和表。</p>
<p data-track="31">&nbsp;</p>
<p data-track="32">无符号数属于基本的数据类型，以u1、u2、u4、u8来分别代表1个、2个、4个和8个字节的无符号数，无符号数可用来描述数字、索引引用、数量值或按UTF-8构成字符串值。</p>
<p data-track="33">&nbsp;</p>
<p data-track="34">表是由多个无符号数或其他表作为数据项构成的复合数据类型，所有表都习惯性地以"_info"结尾，表用于描述有层次关系的复合结构的数据，整个Class文件本质上就是一张表。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/3546adf1138643d48128a3db5c88bc74~tplv-obj.image?lk3s=ef143cfe&amp;traceid=2024122421404895B2930D9334FCB03BAB&amp;x-expires=2147483647&amp;x-signature=hs%2FTDZXqf%2Fs6xD1cHNHQX2pTWNU%3D" data-ic="false" data-width="1080" data-height="1367" data-ic-uri=""></div>
<p data-track="35">&nbsp;</p>
<p data-track="36"><strong>3.Class文件格式详解</strong></p>
<p data-track="37"><strong>(1)魔数与Class文件的版本</strong></p>
<p data-track="38"><strong>(2)常量池</strong></p>
<p data-track="39"><strong>(3)访问标志</strong></p>
<p data-track="40"><strong>(4)类索引、父类索引与接口索引集合</strong></p>
<p data-track="41"><strong>(5)字段表集合</strong></p>
<p data-track="42"><strong>(6)方法表集合</strong></p>
<p data-track="43"><strong>(7)属性表集合</strong></p>
<p data-track="44">&nbsp;</p>
<p data-track="45">Class的结构不像XML等描述语言，由于它没有任何分隔符号，所以在其中的数据项，无论是顺序还是数量，都是被严格限定的。哪个字节代表什么含义，长度是多少，先后顺序如何，都不允许改变。</p>
<p data-track="46">&nbsp;</p>
<p data-track="47">按顺序分别包括：</p>
<p data-track="48">&nbsp;</p>
<p data-track="49"><strong>(1)魔数与Class文件的版本</strong></p>
<p data-track="50">每个Class文件的头4个字节称为魔数(Magic Number)，它的作用是确定这个文件是否为一个能被虚拟机接受的Class文件。其实不仅仅是Class文件，很多文件格式标准中都有使用魔数来标识身份的习惯。</p>
<p data-track="51">&nbsp;</p>
<p data-track="52">使用魔数而不是扩展名来进行识别主要是基于安全方面的考虑，因为文件扩展名可以随意地改动。文件格式的制定者可以自由地选择魔数值，只要这个魔数值还没有被广泛采用过同时又不会引起混淆即可。</p>
<p data-track="53">&nbsp;</p>
<p data-track="54">紧接着魔数的4个字节存储的是Class文件的版本号，第5和第6个字节是次版本号(Minor Version)，第7和第8个字节是主版本号(Major Version)。</p>
<p data-track="55">&nbsp;</p>
<p data-track="56">Java的版本号是从45开始的，JDK 1.1之后的每个JDK大版本发布主版本号向上加1。高版本JDK能兼容低版本Class文件，但不能运行以后版本的Class文件。即使文件格式未发生变化，JVM也拒绝执行超过其版本号的Class文件。</p>
<p data-track="57">&nbsp;</p>
<p data-track="58"><strong>(2)常量池</strong></p>
<p data-track="59">紧接着次、主版本号之后的是常量池入口，常量池可以比喻为Class文件里的资源仓库，常量池是Class文件结构中与其他项目关联最多的数据项目。</p>
<p data-track="60">&nbsp;</p>
<p data-track="61">常量池通常是占用Class文件空间最大的数据项目之一，也是Class文件中第一个出现的属于表类型的数据项目。</p>
<p data-track="62">&nbsp;</p>
<p data-track="63">常量池中常量的数量是不固定的，所以在常量池的入口需放置一项u2类型的数据，代表常量池容量计数值。与Java中语言习惯不一样的是，这个容量计数是从1而不是0开始的。</p>
<p data-track="64">&nbsp;</p>
<p data-track="65">常量池中主要存放两大类常量：字面量和符号引用。字面量比较接近于Java语言层面的常量概念，如声明为final的常量值等。符号引用则属于编译原理方面的概念，包括了三类常量：类和接口的全限定名(Fully Qualified Name)、字段的名称和描述符(Descriptor)、方法的名称和描述符。</p>
<p data-track="66">&nbsp;</p>
