
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/mjunz/p/18894823" title="发布于 2025-05-24 23:15">
    <span role="heading" aria-level="2">Disruptor—2.并发编程相关简介</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<p data-track="4" data-pm-slice="0 0 []"><strong>大纲</strong></p>
<p data-track="5"><strong>1.并发类容器</strong></p>
<p data-track="6"><strong>2.volatile关键字与内存分析</strong></p>
<p data-track="7"><strong>3.Atomic系列类与UnSafe类</strong></p>
<p data-track="8"><strong>4.JUC常用工具类</strong></p>
<p data-track="9"><strong>5.AQS各种锁与架构核心</strong></p>
<p data-track="10"><strong>6.线程池的最佳使用指南</strong></p>
<p data-track="11">&nbsp;</p>
<p data-track="12"><strong>1.并发类容器</strong></p>
<p data-track="13"><strong>(1)ConcurrentMap</strong></p>
<p data-track="14"><strong>(2)CopyOnWrite容器</strong></p>
<p data-track="15"><strong>(3)ArrayBlockingQueue</strong></p>
<p data-track="16"><strong>(4)LinkedBlockingQueue</strong></p>
<p data-track="17"><strong>(5)SynchronousQueue</strong></p>
<p data-track="18"><strong>(6)PriorityBlockingQueue</strong></p>
<p data-track="19"><strong>(7)DelayQueue</strong></p>
<p data-track="20">&nbsp;</p>
<p data-track="21"><strong>(1)ConcurrentMap</strong></p>
<p data-track="22">ConcurrentMap是Map的子接口，是高并发下线程安全的Map集合。ConcurrentMap有两个实现类：</p>
<pre class="highlighter-hljs"><code>ConcurrentHashMap
ConcurrentSkipListMap</code></pre>
<p data-track="24">ConcurrentHashMap采取了分段锁的技术来细化锁的粒度，把整个Map划分为一系列Segment的组成单元，一个Segment相当于一个小的HashTable。</p>
<p data-track="25">&nbsp;</p>
<p data-track="26">ConcurrentSkipListMap的底层是通过跳表来实现的，跳表是一个链表，其插入、读取数据的复杂度为O(logn)。</p>
<p data-track="27">&nbsp;</p>
<p data-track="28"><strong>(2)CopyOnWrite容器</strong></p>
