
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/fanliang11/p/19014969" title="发布于 2025-07-31 12:28">
    <span role="heading" aria-level="2">通过AssemblyLoadContext 卸载清空Roslyn动态编译缓存数据</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<h2>一、前言</h2>
<p>&nbsp; &nbsp; &nbsp; &nbsp;前段时间更新发布了dotnetty，内存泄漏问题得到了修复，而后分析dump发现，还有Roslyn动态编译缓存数据没有得到回收，通过统计有5mb左右，这个占比可是整个项目的1/10，</p>
<p>然后通过分析是静态缓存数据，没有扩展方法可以清理，所以求助了Roslyn 社区，他们也非常热心，有一个中国的朋友点醒我用AssemblyLoadContext 卸载就能把缓存数据清空，谈到AssemblyLoadContext 卸载，用这个功能碰到问题，还是我提出的呢！以下是问题链接：</p>
<p><a href="https://github.com/dotnet/runtime/issues/12143" target="_blank" rel="noopener nofollow">https://github.com/dotnet/runtime/issues/12143</a></p>
<p><a href="https://github.com/dotnet/roslyn/issues/79624" target="_blank" rel="noopener nofollow">https://github.com/dotnet/roslyn/issues/79624</a></p>
<p data-component="PH_Title" data-hidden="false">&nbsp;那么此篇文章的目的就是如何通过AssemblyLoadContext卸载清空Roslyn动态编译缓存数据</p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv.html</a>&nbsp; <a target="_blank">（黑衣人）</a></p>
<p>&nbsp;HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv1.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv1.html&nbsp;</a> <a target="_blank">（大红包）</a></p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv2.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv2.html&nbsp;</a> <a target="_blank">（鹿鼎记）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream2&nbsp;&nbsp; （黑衣人）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream3&nbsp;&nbsp; （大红包）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream4</a><a target="_blank">（鹿鼎记）</a></p>
<p>注：测试服务器带宽只有8MB,&nbsp;httpflv&nbsp; 缓冲做的没有rtmp好，然后httpflv卡就多刷新几次</p>
<p>&nbsp; 凯亚 (Kayak) 是什么?</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 凯亚(Kayak)是基于.NET8.0软件环境下的surging微服务引擎进行开发的, 平台包含了微服务和物联网平台。支持异步和响应式编程开发，功能包含了物模型,设备,产品,网络组件的统一管理和微服务平台下的注册中心，服务路由，模块，中间服务等管理。还有多协议适配(TCP,MQTT,UDP,CoAP,HTTP,Grpc,websocket,rtmp,httpflv,webservice,等),通过灵活多样的配置适配能够接入不同厂家不同协议等设备。并且通过设备告警,消息通知,数据可视化等功能。能够让你能快速建立起微服务物联网平台系统。</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp; 凯亚物联网平台：<a href="http://demo.kayakiot.cn:3100" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:3100</a>（用户名：fanly&nbsp; 密码：123456）</p>
<p>&nbsp; &nbsp; 链路跟踪Skywalking V8:<a href="http://117.72.121.2:8080/" rel="noopener nofollow" target="_blank">http://117.72.121.2:8080/</a></p>
<p>&nbsp; &nbsp;dotnetty:<a href="https://github.com/microsurging/DotNetty" rel="noopener nofollow" target="_blank">https://github.com/microsurging/DotNetty</a></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; surging 微服务引擎开源地址：<a href="https://github.com/fanliang11/surging" rel="noopener nofollow" target="_blank">https://github.com/fanliang11/surging</a>（后面surging 会移动到<a href="https://github.com/microsurging/" rel="noopener nofollow" target="_blank">microsurging</a>进行维护）</p>
<h2>二、dump分析</h2>
<p>通过导出dump文件，先通过windbg进行分析，通过!dumpheap -stat分析结果如下</p>
<div class="cnblogs_code">
<pre>7ffe38030f18    <span style="color: rgba(128, 0, 128, 1)">211</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, Microsoft.Extensions.Logging.Logger&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe374a9600    </span><span style="color: rgba(128, 0, 128, 1)">127</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">160</span> System.Collections.Generic.Dictionary&lt;System.String, System.String&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3a3052c8    </span><span style="color: rgba(128, 0, 128, 1)">255</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">200</span><span style="color: rgba(0, 0, 0, 1)"> Jint.Parser.Location
7ffe37cf5108    </span><span style="color: rgba(128, 0, 128, 1)">233</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">264</span><span style="color: rgba(0, 0, 0, 1)"> Consul.KVPair[]
7ffe3943b308     </span><span style="color: rgba(128, 0, 128, 1)">75</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">312</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Symbols.Metadata.PE.PENamedTypeSymbol[]
7ffe3995b010    </span><span style="color: rgba(128, 0, 128, 1)">118</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">320</span> Microsoft.CodeAnalysis.CSharp.PreciseAbstractFlowPass&lt;Microsoft.CodeAnalysis.CSharp.ControlFlowPass+LocalState&gt;+<span style="color: rgba(0, 0, 0, 1)">PendingBranch[]
7ffe385771a8      </span><span style="color: rgba(128, 0, 128, 1)">1</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">368</span> System.Collections.Generic.Dictionary&lt;System.String, System.Collections.Generic.HashSet&lt;Surging.Core.Consul.WatcherProvider.Watcher&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe38166448    </span><span style="color: rgba(128, 0, 128, 1)">118</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">384</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Resolving.InstanceLookup
7ffe3897a080      </span><span style="color: rgba(128, 0, 128, 1)">3</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">408</span> System.Collections.Generic.Dictionary&lt;NLog.LogFactory+LoggerCacheKey, System.WeakReference&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe37575d60    </span><span style="color: rgba(128, 0, 128, 1)">218</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">464</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeAssembly
7ffe39500e40     </span><span style="color: rgba(128, 0, 128, 1)">99</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">504</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.BoundExpression[]
7ffe38a59b00     </span><span style="color: rgba(128, 0, 128, 1)">33</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">560</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffe373cdcb0    </span><span style="color: rgba(128, 0, 128, 1)">191</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">696</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.SingleRegistrationStyle
7ffe38056e38      </span><span style="color: rgba(128, 0, 128, 1)">2</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">848</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Guid, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffe38052d08      </span><span style="color: rgba(128, 0, 128, 1)">2</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">848</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Autofac.Core.IComponentRegistration, System.Collections.Generic.IEnumerable&lt;Autofac.Core.IComponentRegistration&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
