
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/mjunz/p/18823955" title="发布于 2025-04-13 22:36">
    <span role="heading" aria-level="2">zk源码—7.ZAB协议和数据存储</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<p data-track="4" data-pm-slice="0 0 []"><strong>大纲</strong></p>
<p data-track="5"><strong>1.两阶段提交Two-Phase Commit(2PC)</strong></p>
<p data-track="6"><strong>2.三阶段提交Three-Phase Commit(3PC)</strong></p>
<p data-track="7"><strong>3.ZAB协议算法</strong></p>
<p data-track="8"><strong>4.ZAB协议与Paxos算法</strong></p>
<p data-track="9"><strong>5.zk的数据存储原理之内存数据</strong></p>
<p data-track="10"><strong>6.zk的数据存储原理之事务日志</strong></p>
<p data-track="11"><strong>7.zk的数据存储原理之数据快照</strong></p>
<p data-track="12"><strong>8.zk的数据存储原理之数据初始化和数据同步流程</strong></p>
<p data-track="13">&nbsp;</p>
<p data-track="14"><strong>1.两阶段提交Two-Phase Commit(2PC)</strong></p>
<p data-track="15"><strong>(1)数据库事务通过undo和redo保证数据强一致性</strong></p>
<p data-track="16"><strong>(2)分布式事务通过2PC保证数据强一致性</strong></p>
<p data-track="17"><strong>(3)2PC的优点和缺点</strong></p>
<p data-track="18">&nbsp;</p>
<p data-track="19"><strong>(1)数据库事务通过undo和redo保证数据强一致性</strong></p>
<p data-track="20">2PC即二阶段提交算法，是强一致性算法。它是数据库领域内，为了使基于分布式系统架构下的所有节点，在进行事务处理过程中能够保持原子性和一致性而设计的算法。所以很适合用作数据库的分布式事务，其实数据库经常用到的TCC本身就是一种2PC。</p>
<p data-track="21">&nbsp;</p>
<p data-track="22">在InnoDB存储引擎中，对数据库的事务修改都会写undo日志和redo日志。其实不只是数据库，很多需要事务支持的都会用到undo和redo思路。</p>
<p data-track="23">一.对一条数据的修改操作首先写undo日志，记录数据原来的样子</p>
<p data-track="24">二.然后执行事务修改操作，把数据写到redo日志里</p>
<p data-track="25">三.万一事务失败了，可以从undo日志恢复数据</p>
<p data-track="26">&nbsp;</p>
<p data-track="27">数据库通过undo和redo能保证数据强一致性。</p>
<p data-track="28">&nbsp;</p>
<p data-track="29"><strong>(2)分布式事务通过2PC保证数据强一致性</strong></p>
<p data-track="30">解决分布式事务的前提就是节点是支持事务的。在这个前提下，2PC把整个分布式事务分两个阶段：投票阶段(Prepare)和执行阶段(Commit)。</p>
<p data-track="31">&nbsp;</p>
<p data-track="32"><strong>阶段一：投票阶段</strong></p>
<p data-track="33">在阶段一中，各参与者投票表明是否要继续执行接下来的事务提交操作。</p>
<p data-track="34">&nbsp;</p>
<p data-track="35">步骤一：协调者向参与者发起事务询问。协调者向所有的参与者发送事务内容，询问是否可以执行事务操作，并开始等待各参与者的响应。</p>
<p data-track="36">步骤二：参与者收到协调者的询问后执行事务。各参与者节点执行事务操作，并将undo和redo信息记入事务日志中。</p>
<p data-track="37">步骤三：参与者向协调者反馈事务询问的响应。如果参与者成功执行事务操作，就反馈协调者Yes响应，表示事务可执行。如果参与者没成功执行事务，就反馈协调者No响应，表示事务不可执行。</p>
<p data-track="38">&nbsp;</p>
<p data-track="39"><strong>阶段二：执行阶段</strong></p>
<p data-track="40">在阶段二中，协调者会根据各参与者的反馈来决定是否可以进行事务提交。有两种提交可能：执行事务提交和中断事务。</p>
<p data-track="41">&nbsp;</p>
<p data-track="42"><strong>可能一：执行事务提交</strong></p>
<p data-track="43">假如协调者从所有参与者获得的反馈都是Yes响应，那么就会执行事务提交。</p>
<p data-track="44">&nbsp;</p>
<p data-track="45">步骤一：协调者向参与者发送提交请求，协调者向所有参与者节点发出commit请求。</p>
<p data-track="46">步骤二：参与者收到协调者的commit请求后进行事务提交。参与者接收到commit请求后，会正式执行事务提交操作，并在完成提交之后释放在整个事务执行期间占用的事务资源。</p>
<p data-track="47">步骤三：参与者向协调者反馈事务提交结果(Ack消息)。参与者在完成事务提交之后，向协调者发送Ack消息。</p>
<p data-track="48">步骤四：协调者收到所有参与者反馈(Ack)后完成事务。协调者接收到所有参与者反馈的Ack消息后，完成事务。</p>
<div class="pgc-img"><img src="https://p3-sign.toutiaoimg.com/tos-cn-i-6w9my0ksvp/9f31e57835544c9c98ace0970e7a399d~tplv-obj.image?lk3s=ef143cfe&amp;traceid=20250413222222AD752B6BB16F1602DB10&amp;x-expires=2147483647&amp;x-signature=V36oRjjSevP0iJ8IsFCamLofKTY%3D" data-ic="false" data-width="970" data-height="556" data-ic-uri=""></div>
<p data-track="49"><strong>可能二：中断事务</strong></p>
<p data-track="50">假如任何一个参与者向协调者反馈了No响应或者等待超时，那么协调者无法接收到所有参与者的反馈响应，就会中断事务。</p>
